Date : 2026-06-09 20:07:04
Directory : c:\GitHub\Terraria-Clone
Total : 212 files,  105966 codes, 23621 comments, 14549 blanks, all 144136 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| imgui-master\examples\example_win32_directx11                                                                   |          2 |        360 |         59 |         42 |        461 |
| imgui-master\examples\example_win32_directx12                                                                   |          2 |        589 |         68 |         77 |        734 |
| imgui-master\examples\example_win32_directx9                                                                    |          2 |        355 |         56 |         40 |        451 |
| imgui-master\examples\example_win32_opengl3                                                                     |          2 |        337 |         54 |         39 |        430 |
| imgui-master\examples\example_win32_vulkan                                                                      |          2 |        594 |         84 |         70 |        748 |
| imgui-master\examples\libs                                                                                      |          6 |      1,090 |      4,370 |        388 |      5,848 |
| imgui-master\examples\libs\emscripten                                                                           |          2 |         76 |         26 |          3 |        105 |
| imgui-master\examples\libs\glfw                                                                                 |          2 |        552 |      3,913 |        220 |      4,685 |
| imgui-master\examples\libs\glfw\include                                                                         |          2 |        552 |      3,913 |        220 |      4,685 |
| imgui-master\examples\libs\glfw\include\GLFW                                                                    |          2 |        552 |      3,913 |        220 |      4,685 |
| imgui-master\examples\libs\usynergy                                                                             |          2 |        462 |        431 |        165 |      1,058 |
| imgui-master\misc                                                                                               |          8 |      1,107 |        282 |        279 |      1,668 |
| imgui-master\misc\cpp                                                                                           |          2 |         74 |         38 |         27 |        139 |
| imgui-master\misc\debuggers                                                                                     |          1 |        110 |         26 |         54 |        190 |
| imgui-master\misc\fonts                                                                                         |          1 |        313 |         48 |         64 |        425 |
| imgui-master\misc\freetype                                                                                      |          3 |        593 |        162 |        129 |        884 |
| imgui-master\misc\single_file                                                                                   |          1 |         17 |          8 |          5 |         30 |
| include                                                                                                         |          7 |        170 |          5 |         59 |        234 |
| raylib                                                                                                          |          4 |      7,178 |      1,447 |      1,440 |     10,065 |
| raylib (Files)                                                                                                  |          1 |        110 |          0 |         41 |        151 |
| raylib\include                                                                                                  |          3 |      7,068 |      1,447 |      1,399 |      9,914 |
| rlImGui-main                                                                                                    |         22 |     18,390 |        469 |        616 |     19,475 |
| rlImGui-main (Files)                                                                                            |          9 |      1,144 |        250 |        302 |      1,696 |
| rlImGui-main\examples                                                                                           |         11 |        953 |        214 |        307 |      1,474 |
| rlImGui-main\examples (Files)                                                                                   |          4 |        488 |        125 |        163 |        776 |
| rlImGui-main\examples\asset_browser                                                                             |          7 |        465 |         89 |        144 |        698 |
| rlImGui-main\extras                                                                                             |          2 |     16,293 |          5 |          7 |     16,305 |
| src                                                                                                             |          8 |        218 |          1 |         95 |        314 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                        | language      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\GitHub\Terraria-Clone\README.md                                                                              | Markdown      |          2 |          0 |          1 |          3 |
| c:\GitHub\Terraria-Clone\build.bat                                                                              | Batch         |          4 |          0 |          0 |          4 |
| c:\GitHub\Terraria-Clone\customHeaders\random.h                                                                 | C++           |         19 |          3 |          3 |         25 |
| c:\GitHub\Terraria-Clone\customHeaders\vec2d.cpp                                                                | C++           |         25 |          0 |          6 |         31 |
| c:\GitHub\Terraria-Clone\customHeaders\vec2d.h                                                                  | C++           |        128 |          7 |         32 |        167 |
| c:\GitHub\Terraria-Clone\customHeaders\vec2f.cpp                                                                | C++           |         11 |          0 |          3 |         14 |
| c:\GitHub\Terraria-Clone\customHeaders\vec2f.h                                                                  | C++           |        143 |          8 |         34 |        185 |
| c:\GitHub\Terraria-Clone\customHeaders\vec2i.cpp                                                                | C++           |         11 |          0 |          4 |         15 |
| c:\GitHub\Terraria-Clone\customHeaders\vec2i.h                                                                  | C++           |        100 |          5 |         24 |        129 |
| c:\GitHub\Terraria-Clone\execution.bat                                                                          | Batch         |          1 |          0 |          0 |          1 |
| c:\GitHub\Terraria-Clone\foreignHeaders\FastNoiseLite.h                                                         | C++           |      1,963 |        233 |        391 |      2,587 |
| c:\GitHub\Terraria-Clone\imgui-master\.github\FUNDING.yml                                                       | YAML          |          1 |          0 |          1 |          2 |
| c:\GitHub\Terraria-Clone\imgui-master\.github\ISSUE_TEMPLATE\config.yml                                         | YAML          |          1 |          0 |          1 |          2 |
| c:\GitHub\Terraria-Clone\imgui-master\.github\ISSUE_TEMPLATE\issue_template.yml                                 | YAML          |         88 |          0 |          5 |         93 |
| c:\GitHub\Terraria-Clone\imgui-master\.github\pull_request_template.md                                          | Markdown      |          5 |          0 |          6 |         11 |
| c:\GitHub\Terraria-Clone\imgui-master\.github\workflows\manual.yml                                              | YAML          |          7 |          3 |          3 |         13 |
| c:\GitHub\Terraria-Clone\imgui-master\.github\workflows\scheduled.yml                                           | YAML          |          9 |          4 |          3 |         16 |
| c:\GitHub\Terraria-Clone\imgui-master\.github\workflows\static-analysis.yml                                     | YAML          |         40 |          2 |          5 |         47 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_allegro5.cpp                                          | C++           |        514 |        119 |         66 |        699 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_allegro5.h                                            | C++           |         15 |         21 |          9 |         45 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_android.cpp                                           | C++           |        246 |         38 |         25 |        309 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_android.h                                             | C++           |         10 |         21 |          7 |         38 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_dx10.cpp                                              | C++           |        512 |         91 |         63 |        666 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_dx10.h                                                | C++           |         21 |         19 |         10 |         50 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_dx11.cpp                                              | C++           |        527 |         94 |         65 |        686 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_dx11.h                                                | C++           |         23 |         20 |         10 |         53 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_dx12.cpp                                              | C++           |        757 |        132 |        122 |      1,011 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_dx12.h                                                | C++           |         45 |         29 |         16 |         90 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_dx9.cpp                                               | C++           |        347 |         82 |         52 |        481 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_dx9.h                                                 | C++           |         12 |         17 |          9 |         38 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_glfw.cpp                                              | C++           |        823 |        178 |         94 |      1,095 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_glfw.h                                                | C++           |         28 |         31 |         13 |         72 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_glut.cpp                                              | C++           |        221 |         61 |         28 |        310 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_glut.h                                                | C++           |         16 |         24 |          8 |         48 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_metal.h                                               | C++           |         31 |         28 |         20 |         79 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_metal.mm                                              | Objective-C++ |        487 |         76 |         92 |        655 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_null.cpp                                              | C++           |         73 |         13 |         17 |        103 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_null.h                                                | C++           |         14 |         13 |          8 |         35 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_opengl2.cpp                                           | C++           |        218 |         93 |         42 |        353 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_opengl2.h                                             | C++           |         11 |         24 |          9 |         44 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_opengl3.cpp                                           | C++           |        751 |        215 |        101 |      1,067 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_opengl3.h                                             | C++           |         23 |         32 |         14 |         69 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_opengl3_loader.h                                      | C++           |        795 |        101 |         63 |        959 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_osx.h                                                 | C++           |         18 |         24 |         13 |         55 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_osx.mm                                                | Objective-C++ |        608 |        129 |        102 |        839 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdl2.cpp                                              | C++           |        685 |        171 |         73 |        929 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdl2.h                                                | C++           |         23 |         25 |         10 |         58 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdl3.cpp                                              | C++           |        677 |        132 |         79 |        888 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdl3.h                                                | C++           |         22 |         24 |          9 |         55 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdlgpu3.cpp                                           | C++           |        501 |         90 |        100 |        691 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdlgpu3.h                                             | C++           |         28 |         26 |         12 |         66 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdlgpu3_shaders.h                                     | C++           |        397 |          4 |          6 |        407 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdlrenderer2.cpp                                      | C++           |        190 |         68 |         43 |        301 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdlrenderer2.h                                        | C++           |         16 |         27 |         11 |         54 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdlrenderer3.cpp                                      | C++           |        206 |         66 |         45 |        317 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_sdlrenderer3.h                                        | C++           |         16 |         27 |         11 |         54 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_vulkan.cpp                                            | C++           |      1,453 |        271 |        183 |      1,907 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_vulkan.h                                              | C++           |        132 |        107 |         36 |        275 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_wgpu.cpp                                              | C++           |        857 |        113 |        120 |      1,090 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_wgpu.h                                                | C++           |         73 |         39 |         19 |        131 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_win32.cpp                                             | C++           |        752 |        172 |         78 |      1,002 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\imgui_impl_win32.h                                               | C++           |         15 |         29 |         10 |         54 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\sdlgpu3\shader.frag                                              | GLSL          |         12 |          0 |          4 |         16 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\sdlgpu3\shader.vert                                              | GLSL          |         21 |          0 |          4 |         25 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\vulkan\generate_spv.sh                                           | Shell Script  |          2 |          4 |          1 |          7 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\vulkan\glsl_shader.frag                                          | GLSL          |         11 |          0 |          4 |         15 |
| c:\GitHub\Terraria-Clone\imgui-master\backends\vulkan\glsl_shader.vert                                          | GLSL          |         21 |          0 |          5 |         26 |
| c:\GitHub\Terraria-Clone\imgui-master\docs\BACKENDS.md                                                          | Markdown      |        302 |          0 |         77 |        379 |
| c:\GitHub\Terraria-Clone\imgui-master\docs\CONTRIBUTING.md                                                      | Markdown      |         58 |          0 |         24 |         82 |
| c:\GitHub\Terraria-Clone\imgui-master\docs\EXAMPLES.md                                                          | Markdown      |        199 |          0 |         58 |        257 |
| c:\GitHub\Terraria-Clone\imgui-master\docs\FAQ.md                                                               | Markdown      |        675 |          0 |        180 |        855 |
| c:\GitHub\Terraria-Clone\imgui-master\docs\FONTS.md                                                             | Markdown      |        473 |          0 |        165 |        638 |
| c:\GitHub\Terraria-Clone\imgui-master\docs\README.md                                                            | Markdown      |        156 |          0 |         75 |        231 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_allegro5\README.md                                       | Markdown      |         27 |          0 |         10 |         37 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_allegro5\example_allegro5.vcxproj                        | XML           |        185 |          0 |          0 |        185 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_allegro5\imconfig_allegro5.h                             | C++           |          2 |          7 |          3 |         12 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_allegro5\main.cpp                                        | C++           |         82 |         47 |         23 |        152 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_android_opengl3\CMakeLists.txt                           | CMake         |         33 |          0 |          8 |         41 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_android_opengl3\android\app\src\main\AndroidManifest.xml | XML           |         22 |          0 |          4 |         26 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_android_opengl3\android\settings.gradle                  | Groovy        |         21 |          0 |          2 |         23 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_android_opengl3\main.cpp                                 | C++           |        241 |         75 |         70 |        386 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_apple_metal\README.md                                    | Markdown      |          4 |          0 |          7 |         11 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_apple_metal\iOS\LaunchScreen.storyboard                  | XML           |         26 |          1 |          1 |         28 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_apple_metal\macOS\MainMenu.storyboard                    | XML           |         92 |          1 |          1 |         94 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_apple_metal\main.mm                                      | Objective-C++ |        228 |         52 |         71 |        351 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_apple_opengl2\main.mm                                    | Objective-C++ |        160 |         46 |         53 |        259 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_metal\main.mm                                       | Objective-C++ |        107 |         43 |         35 |        185 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_opengl2\example_glfw_opengl2.vcxproj                | XML           |        186 |          0 |          0 |        186 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_opengl2\main.cpp                                    | C++           |         94 |         56 |         30 |        180 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_opengl3\example_glfw_opengl3.vcxproj                | XML           |        187 |          0 |          0 |        187 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_opengl3\main.cpp                                    | C++           |        129 |         58 |         30 |        217 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_vulkan\CMakeLists.txt                               | CMake         |         37 |          0 |         11 |         48 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_vulkan\example_glfw_vulkan.vcxproj                  | XML           |        190 |          0 |          0 |        190 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_vulkan\main.cpp                                     | C++           |        395 |         81 |         67 |        543 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_wgpu\CMakeLists.txt                                 | CMake         |        184 |          0 |         32 |        216 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_wgpu\README.md                                      | Markdown      |        118 |          0 |         50 |        168 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glfw_wgpu\main.cpp                                       | C++           |        437 |         71 |         81 |        589 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glut_opengl2\example_glut_opengl2.vcxproj                | XML           |        186 |          0 |          0 |        186 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_glut_opengl2\main.cpp                                    | C++           |         80 |         57 |         29 |        166 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_null\example_null.vcxproj                                | XML           |        178 |          0 |          0 |        178 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_null\main.cpp                                            | C++           |         30 |          5 |          9 |         44 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_directx11\example_sdl2_directx11.vcxproj            | XML           |        187 |          0 |          0 |        187 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_directx11\main.cpp                                  | C++           |        172 |         57 |         37 |        266 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_metal\main.mm                                       | Objective-C++ |        113 |         46 |         33 |        192 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_opengl2\README.md                                   | Markdown      |         20 |          0 |         10 |         30 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_opengl2\example_sdl2_opengl2.vcxproj                | XML           |        186 |          0 |          0 |        186 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_opengl2\main.cpp                                    | C++           |        113 |         50 |         28 |        191 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_opengl3\README.md                                   | Markdown      |         42 |          0 |         16 |         58 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_opengl3\example_sdl2_opengl3.vcxproj                | XML           |        187 |          0 |          0 |        187 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_opengl3\main.cpp                                    | C++           |        156 |         55 |         30 |        241 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_sdlrenderer2\README.md                              | Markdown      |         18 |          0 |          8 |         26 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_sdlrenderer2\example_sdl2_sdlrenderer2.vcxproj      | XML           |        187 |          0 |          1 |        188 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_sdlrenderer2\main.cpp                               | C++           |        113 |         51 |         28 |        192 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_vulkan\example_sdl2_vulkan.vcxproj                  | XML           |        190 |          0 |          1 |        191 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_vulkan\main.cpp                                     | C++           |        411 |         80 |         67 |        558 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_wgpu\CMakeLists.txt                                 | CMake         |        175 |          0 |         31 |        206 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_wgpu\README.md                                      | Markdown      |        118 |          0 |         50 |        168 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl2_wgpu\main.cpp                                       | C++           |        405 |         70 |         79 |        554 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_directx11\example_sdl3_directx11.vcxproj            | XML           |        187 |          0 |          0 |        187 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_directx11\main.cpp                                  | C++           |        165 |         58 |         38 |        261 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_metal\main.mm                                       | Objective-C++ |        127 |         50 |         34 |        211 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_opengl3\README.md                                   | Markdown      |         29 |          0 |         12 |         41 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_opengl3\example_sdl3_opengl3.vcxproj                | XML           |        187 |          0 |          0 |        187 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_opengl3\main.cpp                                    | C++           |        149 |         57 |         29 |        235 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_sdlgpu3\example_sdl3_sdlgpu3.vcxproj                | XML           |        189 |          0 |          1 |        190 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_sdlgpu3\main.cpp                                    | C++           |        137 |         59 |         37 |        233 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_sdlrenderer3\example_sdl3_sdlrenderer3.vcxproj      | XML           |        186 |          0 |          0 |        186 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_sdlrenderer3\main.cpp                               | C++           |        115 |         53 |         28 |        196 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_vulkan\example_sdl3_vulkan.vcxproj                  | XML           |        190 |          0 |          0 |        190 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_vulkan\main.cpp                                     | C++           |        409 |         84 |         68 |        561 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_wgpu\CMakeLists.txt                                 | CMake         |        178 |          0 |         30 |        208 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_wgpu\README.md                                      | Markdown      |        118 |          0 |         50 |        168 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_sdl3_wgpu\main.cpp                                       | C++           |        411 |         74 |         81 |        566 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_directx10\example_win32_directx10.vcxproj          | XML           |        176 |          0 |          0 |        176 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_directx10\main.cpp                                 | C++           |        182 |         59 |         42 |        283 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_directx11\example_win32_directx11.vcxproj          | XML           |        175 |          0 |          0 |        175 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_directx11\main.cpp                                 | C++           |        185 |         59 |         42 |        286 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_directx12\example_win32_directx12.vcxproj          | XML           |        180 |          0 |          0 |        180 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_directx12\main.cpp                                 | C++           |        409 |         68 |         77 |        554 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_directx9\example_win32_directx9.vcxproj            | XML           |        176 |          0 |          0 |        176 |
